"File","Issues"
"E:\Dropbox\GitHub\SutWxApp\file_list.txt","BOM"
"E:\Dropbox\GitHub\SutWxApp\jest.config.js","BOM"
"E:\Dropbox\GitHub\SutWxApp\jest.setup.js","BOM"
"E:\Dropbox\GitHub\SutWxApp\package-lock.json","BOM"
"E:\Dropbox\GitHub\SutWxApp\package.json","BOM"
"E:\Dropbox\GitHub\SutWxApp\README.md","BOM"
"E:\Dropbox\GitHub\SutWxApp\README_en.md","BOM"
"E:\Dropbox\GitHub\SutWxApp\.trae\rules\project_rules.md","BOM"
"E:\Dropbox\GitHub\SutWxApp\docs\00-????\01-????.md","BOM"
"E:\Dropbox\GitHub\SutWxApp\docs\00-????\02-????.md","BOM"
"E:\Dropbox\GitHub\SutWxApp\docs\00-????\03-???.md","BOM"
"E:\Dropbox\GitHub\SutWxApp\docs\00-????\README.md","BOM"
"E:\Dropbox\GitHub\SutWxApp\docs\01-????\00-??????.md","BOM"
"E:\Dropbox\GitHub\SutWxApp\docs\01-????\01-????.md","BOM"
"E:\Dropbox\GitHub\SutWxApp\docs\01-????\02-??????.md","BOM"
"E:\Dropbox\GitHub\SutWxApp\docs\02-?????\01-????.md","BOM"
"E:\Dropbox\GitHub\SutWxApp\docs\02-?????\README.md","BOM"
"E:\Dropbox\GitHub\SutWxApp\docs\03-?????\01-??????.md","BOM"
"E:\Dropbox\GitHub\SutWxApp\docs\03-?????\03-API????.md","BOM"
"E:\Dropbox\GitHub\SutWxApp\docs\03-?????\04-API????.md","BOM"
"E:\Dropbox\GitHub\SutWxApp\docs\03-?????\05-???API??.md","BOM"
"E:\Dropbox\GitHub\SutWxApp\docs\03-?????\README.md","BOM"
"E:\Dropbox\GitHub\SutWxApp\docs\04-????\01-????.md","CRLF"
"E:\Dropbox\GitHub\SutWxApp\docs\04-????\02-????.md","CRLF"
"E:\Dropbox\GitHub\SutWxApp\docs\04-????\03-????.md","BOM"
"E:\Dropbox\GitHub\SutWxApp\docs\04-????\04-????.md","BOM"
"E:\Dropbox\GitHub\SutWxApp\docs\04-????\README.md","CRLF"
"E:\Dropbox\GitHub\SutWxApp\docs\05-????\README.md","BOM,CRLF"
"E:\Dropbox\GitHub\SutWxApp\docs\06-????\01-FAQ???????.md","BOM"
"E:\Dropbox\GitHub\SutWxApp\docs\06-????\README.md","BOM"
"E:\Dropbox\GitHub\SutWxApp\docs\07-????\01-??????.md","BOM"
"E:\Dropbox\GitHub\SutWxApp\docs\07-????\02-????.md","BOM"
"E:\Dropbox\GitHub\SutWxApp\docs\07-????\README.md","BOM"
"E:\Dropbox\GitHub\SutWxApp\docs\08-TODO??\01-????.md","BOM"
"E:\Dropbox\GitHub\SutWxApp\docs\08-TODO??\02-??TODO??.md","BOM"
"E:\Dropbox\GitHub\SutWxApp\docs\08-TODO??\README.md","BOM"
"E:\Dropbox\GitHub\SutWxApp\docs\09-?????\01-????.md","BOM"
"E:\Dropbox\GitHub\SutWxApp\docs\09-?????\README.md","BOM"
"E:\Dropbox\GitHub\SutWxApp\docs\10-????\README.md","BOM"
"E:\Dropbox\GitHub\SutWxApp\docs\11-????\01-?????????.md","BOM"
"E:\Dropbox\GitHub\SutWxApp\docs\11-????\02-??????.md","BOM"
"E:\Dropbox\GitHub\SutWxApp\docs\11-????\03-??????.md","BOM"
"E:\Dropbox\GitHub\SutWxApp\docs\11-????\README.md","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\.eslintrc.js","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\.prettierrc.js","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\app.js","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\app.json","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\app.wxss","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\package.json","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\project.config.json","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\sitemap.json","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\article\detail\detail.js","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\article\detail\detail.json","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\article\detail\detail.wxml","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\article\detail\detail.wxss","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\cart\cart.js","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\cart\cart.json","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\cart\cart.wxml","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\cart\cart.wxss","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\category\category.js","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\category\category.json","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\category\category.wxml","BOM"
"E:\Dropbox\GitHub\SutWxApp\SutWxApp\pages\category\category.wxss","BOM"
